x,Series 1,Series 2,Series 3,Series 4,Series 5,Series 6
0,75.7058270528,47.0192205175,41.7821497404,50.247244726,41.5301949369,57.9618143895
1,70.4287520054,44.2219873261,39.9867887363,45.3458566992,41.1696974751,51.4386761928
2,66.4688409345,42.0555579515,38.5256783316,41.7000708275,40.9790119866,46.7227562762
3,63.6925346822,40.4537005638,37.367177532,39.1863006287,40.9273469558,43.619207401
4,61.9662740906,39.3501833334,36.4796453433,37.6809596207,40.9839108674,41.9331823286
5,61.1565000016,38.6787744304,35.8314407712,37.0604613214,41.1179122058,41.4698338203
6,61.1296532574,38.373242025,35.3909228215,37.2012192485,41.2985594557,42.0343146376
7,61.7521746999,38.3673542875,35.1264505,37.9796469199,41.4950611014,43.4317775416
8,62.8905051712,38.5948793879,35.0063828124,39.2721578535,41.6766256276,45.4673752939
9,64.4110855132,38.9895854965,34.9990787646,40.9551655671,41.8124615187,47.9462606556
10,66.1803565681,39.4852407836,35.0728973622,42.9050835786,41.8717772594,50.6735863883
11,68.0647591779,40.0156134192,35.1961976111,44.9983254058,41.8237813341,53.4545052532
12,69.9307341845,40.5144715737,35.337338517,47.1113045665,41.6376822274,56.0941700117
13,71.6447224301,40.9155834171,35.4646790857,49.1204345786,41.2826884238,58.3977334251
14,73.0731647566,41.1527171198,35.546578323,50.90212896,40.7280084079,60.1703482548
15,74.0825020061,41.1596408518,35.5513952346,52.3328012285,39.9428506641,61.2171672622
16,74.553213669,40.880471704,35.4542402643,53.2995314414,38.9058880567,61.3668012434
17,74.4994453563,40.3578618982,35.2945062923,53.7909589304,37.6859066064,60.6712118768
18,74.009354902,39.6890235108,35.1471800052,53.851957379,36.4015888593,59.3060323838
19,73.1718848673,38.9717470984,35.087625479,53.5279967052,35.172146398,57.4482072336
20,72.0759778132,38.3038232174,35.1912067896,52.8645468266,34.1167908053,55.2746808956
21,70.8105763008,37.7830424242,35.5332880129,51.9070776611,33.3547336636,52.9623978393
22,69.464622891,37.5071952754,36.1892332249,50.7010591265,33.0051865555,50.6883025341
23,68.1291564166,37.5752844251,37.2327289665,49.2942964468,33.1862164891,48.6318978492
